target,source
158,326
158,138
158,531
158,941
158,847
158,84
158,437
158,975
158,182
158,803
158,943
158,711
158,872
158,828
158,548
158,625
158,924
158,428
158,558
158,393
158,356
158,87
158,163
158,92
158,18
158,590
158,743
158,148
158,36
158,840
158,368
158,871
158,525
158,619
158,488
158,277
158,315
158,239
158,189
158,480
158,288
158,30
158,585
158,91
158,445
158,924
158,824
158,791
157,21
157,454
157,76
157,647
157,131
157,504
157,970
157,27
157,697
157,241
157,497
157,344
157,177
157,174
157,713
157,492
157,36
157,520
157,393
157,483
157,385
157,678
157,404
157,45
157,857
157,172
157,601
157,965
157,320
157,103
157,314
157,966
157,326
157,615
157,754
157,529
157,779
157,17
157,805
157,606
157,185
157,881
157,713
157,780
157,913
157,638
157,804
157,672
157,383
157,899
157,505
157,886
157,972
157,117
157,239
157,677
157,500
157,711
157,238
157,701
157,517
157,145
157,274
157,530
157,849
157,545
157,650
157,305
157,521
157,666
157,132
157,872
157,601
157,114
157,229
157,327
157,353
157,785
157,764
157,495
157,487
157,624
157,17
157,870
157,712
156,665
156,693
156,90
156,552
156,169
156,640
156,695
156,59
156,742
156,180
156,155
156,552
155,376
155,308
155,918
155,10
155,44
155,140
155,3
155,278
154,75
154,174
154,789
154,450
154,189
154,57
154,410
154,53
154,368
154,452
154,121
154,918
154,338
154,678
154,449
154,644
154,125
154,231
154,403
154,859
154,391
154,368
154,373
154,477
154,866
154,856
154,825
154,460
154,325
154,556
154,13
154,496
154,422
154,207
154,0
154,113
154,435
154,708
154,45
154,662
154,798
154,509
154,544
154,631
154,607
154,45
154,100
154,899
154,700
154,931
154,19
154,610
154,657
154,236
154,259
154,700
154,456
154,65
154,655
153,999
153,450
153,157
153,888
153,167
153,831
153,662
153,739
153,53
153,704
153,26
153,68
153,501
153,43
153,431
153,137
153,582
153,925
153,5
153,513
153,892
153,598
153,26
153,861
153,645
153,400
153,922
153,300
153,282
153,78
153,856
153,648
153,787
153,989
152,729
152,978
152,435
152,852
152,303
152,825
152,41
152,455
152,226
152,412
152,672
152,497
152,486
152,652
152,600
152,110
152,494
152,199
152,457
152,956
152,295
152,301
152,161
152,94
152,995
152,60
151,587
151,814
151,350
151,110
151,760
151,267
151,966
151,863
151,802
151,297
151,149
151,714
151,91
151,81
151,486
151,825
151,390
151,907
151,189
151,368
151,989
151,461
151,878
151,659
151,249
151,7
151,313
151,656
151,838
151,168
151,975
151,190
151,194
151,522
151,297
151,938
151,424
151,925
151,74
151,330
151,671
151,593
151,867
151,932
151,484
151,61
151,849
151,881
151,469
151,923
151,281
151,943
151,182
151,456
151,993
151,762
151,367
151,457
151,907
151,176
151,604
151,784
151,240
151,962
151,200
151,417
151,635
151,688
151,398
151,680
151,321
151,686
151,223
151,790
151,192
151,716
151,168
151,760
151,511
151,448
151,988
151,159
151,60
151,382
151,284
151,124
151,504
151,697
151,83
151,96
151,106
151,299
151,503
151,580
151,498
151,721
151,93
150,2
150,91
150,716
150,117
150,121
150,633
150,745
150,35
150,640
150,317
150,77
150,511
150,613
150,402
150,931
150,522
150,275
150,748
150,667
150,265
150,624
150,422
150,890
150,780
150,751
150,230
150,497
150,102
150,69
150,342
150,62
150,12
150,578
150,59
150,896
150,497
150,24
150,362
150,733
150,476
150,992
150,132
150,968
150,402
150,813
150,476
150,199
150,584
150,912
150,598
150,874
150,79
150,895
150,276
150,560
150,469
150,599
150,481
150,322
150,560
150,730
150,139
150,152
150,399
150,879
150,665
150,895
150,901
150,534
150,310
150,819
150,162
150,157
150,140
150,300
150,826
150,892
150,276
150,319
150,942
149,981
149,12
148,933
148,703
148,157
148,353
148,253
148,35
148,746
148,208
148,84
148,33
148,643
148,351
148,237
148,100
148,968
148,344
148,702
148,537
148,857
148,293
148,714
148,224
148,707
148,639
148,703
148,725
148,589
148,96
148,618
148,5
148,277
148,168
148,141
148,27
148,546
148,384
148,567
148,761
148,44
148,743
148,176
148,367
148,307
148,827
148,529
148,352
148,504
148,736
148,779
148,426
148,710
148,210
148,801
148,51
148,436
148,837
148,81
148,950
148,266
148,204
148,41
148,465
148,927
148,259
148,744
148,226
148,426
148,862
148,646
148,832
148,4
148,644
148,575
148,748
148,448
148,483
148,342
148,990
148,487
148,925
148,790
148,87
148,305
148,794
148,118
148,824
148,139
147,752
147,252
147,313
147,585
147,508
147,318
147,96
147,917
147,996
147,203
147,675
147,184
147,889
147,428
147,706
147,96
147,92
147,612
147,760
147,586
147,355
147,285
147,189
147,491
147,41
146,41
146,188
146,107
146,687
146,396
146,652
146,301
146,549
146,338
146,457
146,200
146,309
146,552
146,904
146,256
146,288
146,396
146,244
146,20
146,249
146,501
146,370
146,783
146,791
146,446
146,54
146,364
146,977
146,343
146,9
146,621
146,482
146,480
146,873
146,582
146,475
146,675
146,723
146,934
146,321
146,289
146,613
146,353
146,929
146,131
146,854
146,357
146,122
146,690
146,929
146,515
146,333
146,418
146,847
146,939
146,481
146,30
146,937
146,924
146,649
146,779
145,896
145,941
145,892
145,822
145,980
145,732
145,806
145,36
145,414
145,33
145,99
145,105
145,630
145,382
145,538
145,814
145,18
145,728
145,344
145,462
145,220
145,498
145,553
145,275
145,770
145,298
145,561
145,250
145,669
145,449
145,789
145,886
145,721
145,503
145,857
145,78
145,889
145,86
145,207
145,754
145,466
145,395
145,310
145,280
145,837
145,235
145,518
144,658
144,406
144,150
144,469
144,558
144,295
144,568
144,162
144,572
144,610
144,464
144,909
144,540
144,248
144,571
144,13
144,417
144,634
144,666
144,77
144,953
144,125
144,586
144,506
144,599
144,213
144,603
144,493
144,567
144,508
144,85
144,735
144,486
144,466
144,603
144,765
144,474
144,279
144,199
144,909
144,788
144,478
144,291
144,970
144,419
144,709
144,805
144,406
144,673
144,18
144,896
144,287
144,492
144,798
144,173
144,130
144,149
144,786
144,336
144,611
144,780
144,840
144,380
144,986
144,700
144,99
144,905
144,31
144,236
144,49
144,319
144,107
143,343
143,24
143,235
143,397
143,416
143,32
143,242
143,374
143,497
143,793
143,841
143,357
143,364
143,657
143,663
143,291
143,377
143,803
143,674
143,84
143,453
143,788
143,774
143,904
143,768
143,829
143,748
143,601
143,358
143,71
143,457
143,378
143,774
143,221
143,453
143,932
143,669
143,103
143,531
143,559
143,406
143,67
143,135
143,568
143,93
143,212
142,158
142,38
142,331
142,820
142,866
142,503
142,707
142,369
142,490
142,192
142,6
142,545
142,285
142,341
142,14
142,820
142,598
142,91
142,195
142,881
142,862
142,103
141,570
141,974
141,884
141,697
141,658
141,169
141,774
141,228
141,171
141,753
141,928
141,843
141,215
141,635
141,792
141,50
141,392
141,117
141,595
141,258
141,498
141,28
141,38
141,248
141,430
141,811
141,865
141,884
141,13
141,301
141,545
141,778
141,883
141,855
141,893
141,845
141,371
141,494
141,798
141,64
141,363
141,199
141,323
141,638
141,366
141,128
141,863
141,392
141,323
141,523
141,407
141,532
141,769
141,710
141,238
141,324
141,170
141,355
141,124
141,239
140,495
140,347
140,746
140,204
140,287
140,237
140,475
140,954
140,387
140,243
140,596
140,394
140,179
140,73
140,965
140,141
140,316
140,616
140,849
140,442
140,301
140,153
140,899
140,448
140,758
140,718
140,244
140,782
140,215
140,966
140,271
140,517
140,822
140,512
140,743
140,711
140,957
140,337
140,800
140,58
140,541
140,927
140,463
140,715
140,415
140,274
140,107
140,102
140,470
140,327
140,756
140,483
140,702
140,531
140,325
140,689
140,192
140,491
140,385
140,818
140,693
139,896
139,325
139,57
139,486
139,525
139,790
139,763
139,251
139,984
139,317
139,602
139,574
139,645
139,850
139,812
139,366
139,220
139,579
139,23
139,905
139,435
139,517
139,218
139,545
139,129
139,63
139,480
139,84
138,229
138,19
138,439
138,252
138,799
138,966
138,947
138,293
138,651
138,335
138,940
138,309
138,132
138,483
138,242
138,913
138,492
138,537
138,950
138,378
138,588
138,768
138,864
138,966
138,739
138,425
138,360
138,83
138,635
138,99
138,349
138,490
138,727
138,793
138,212
138,891
138,428
138,328
138,38
138,470
138,231
138,306
138,655
138,511
138,900
138,715
138,282
138,75
138,794
138,972
137,772
137,906
137,97
137,86
137,225
137,366
137,210
137,675
137,752
137,596
137,901
137,314
137,611
137,431
137,461
137,488
137,103
137,414
137,395
137,8
137,121
137,26
137,104
137,95
137,986
136,752
136,442
136,954
136,945
136,245
136,275
136,803
136,420
136,636
136,330
136,305
136,658
136,260
136,472
136,975
136,817
136,990
136,269
136,435
136,400
136,439
136,104
136,715
136,61
136,354
136,273
136,710
136,536
136,605
136,221
136,578
136,203
136,46
136,168
136,721
136,167
136,511
136,777
136,363
136,282
136,788
136,953
136,964
136,618
136,322
136,52
136,807
136,851
136,447
136,372
136,647
136,543
136,96
136,196
136,155
136,152
136,823
136,648
136,556
136,821
136,730
136,550
136,155
136,226
136,43
136,972
136,751
136,520
136,680
136,632
136,493
136,288
136,448
136,721
136,716
136,528
136,117
136,760
136,331
136,591
136,220
136,563
136,448
136,878
136,732
136,932
136,60
136,530
136,721
136,153
136,552
135,388
135,713
135,365
135,127
135,90
135,619
135,253
135,264
135,293
135,226
134,462
134,571
133,34
133,95
133,195
133,0
133,667
133,48
133,494
133,726
133,500
133,899
133,764
133,992
133,11
133,624
133,728
133,156
133,296
133,201
132,715
132,342
132,188
132,664
132,613
132,104
132,488
132,180
132,565
132,866
132,942
132,673
132,653
132,481
132,455
132,524
132,201
132,430
132,285
132,268
132,695
132,48
132,246
132,803
132,34
132,58
132,700
132,641
132,657
132,171
132,752
132,439
132,9
132,439
132,761
132,656
132,835
132,681
132,470
132,815
132,724
132,88
132,225
132,507
132,826
132,980
132,213
132,804
132,748
132,268
132,26
132,2
132,762
132,790
132,558
132,851
131,383
131,186
131,762
131,894
131,46
131,639
131,538
131,51
131,160
131,700
131,763
131,814
131,95
131,647
131,689
131,807
131,193
131,261
131,613
131,667
131,934
131,557
131,663
131,268
131,649
131,157
131,157
131,13
131,599
131,792
131,649
131,68
131,421
130,383
130,170
130,724
130,432
130,813
130,271
130,229
130,233
130,117
130,732
130,603
130,183
130,187
130,507
130,493
130,183
130,893
130,673
130,267
130,639
130,987
130,802
130,472
130,269
130,391
130,408
130,705
130,99
130,594
130,366
130,296
130,695
130,577
130,234
130,283
130,911
130,143
130,297
130,973
130,518
130,638
130,250
130,224
130,476
130,824
130,180
130,646
130,334
130,415
130,390
129,356
129,515
129,389
129,734
128,444
128,163
128,355
128,136
128,730
128,568
128,371
128,360
128,173
128,845
128,189
128,729
128,300
128,948
128,526
128,496
128,141
128,570
128,902
128,363
128,252
128,584
128,742
128,51
128,782
128,622
128,796
128,157
128,223
128,94
128,264
128,619
128,450
128,56
128,335
128,440
128,952
128,988
128,866
128,805
128,682
128,102
128,357
128,216
128,261
128,910
128,696
128,226
128,395
128,912
128,671
128,242
128,588
128,186
128,955
128,448
128,957
128,866
128,576
128,632
128,57
128,656
128,895
127,60
127,906
127,718
127,185
127,41
127,581
127,679
127,757
127,883
127,458
127,445
127,346
127,410
127,723
127,174
127,628
127,144
127,641
127,211
127,334
127,521
127,831
126,701
126,723
126,22
126,535
126,85
126,76
125,704
125,647
125,473
125,792
125,193
125,611
125,318
125,94
125,418
125,220
125,226
125,917
125,343
125,913
125,325
125,895
125,771
125,345
125,149
125,699
124,822
124,700
124,423
124,384
124,293
124,548
124,135
124,557
124,511
124,907
124,644
124,710
124,550
124,892
124,808
124,830
124,838
124,976
124,674
124,848
124,736
124,412
124,996
124,928
124,817
124,264
124,789
124,50
124,408
124,400
124,85
124,266
124,160
124,392
124,187
124,485
124,454
124,474
124,106
124,731
124,762
124,45
124,985
124,660
124,468
124,717
124,162
124,260
124,560
124,974
124,536
124,705
124,615
124,811
124,205
124,228
124,481
124,204
124,528
124,57
124,517
124,993
124,379
124,735
124,8
124,33
124,310
124,320
124,416
124,479
124,770
124,490
124,155
124,720
124,87
124,834
124,967
124,741
124,45
123,37
123,594
123,77
123,723
123,834
123,239
123,761
123,168
123,233
123,128
123,166
123,320
123,905
123,830
123,945
123,515
123,133
123,849
123,764
123,274
123,813
123,715
123,576
123,629
123,294
123,108
123,169
123,529
123,684
123,658
123,447
123,390
122,504
122,681
122,641
122,58
122,564
122,896
122,441
122,894
122,526
122,356
122,135
122,816
122,73
122,108
122,561
122,516
122,16
122,144
122,249
122,831
122,912
122,451
122,872
122,182
122,258
122,544
122,697
122,326
122,981
122,668
122,790
122,667
122,889
122,177
122,894
122,772
122,772
122,991
122,962
122,217
122,734
122,331
122,714
122,194
122,331
122,588
122,468
122,649
122,762
122,35
122,435
122,646
122,510
122,543
122,283
122,10
122,688
122,968
122,217
122,613
122,335
122,538
122,837
122,210
122,960
122,932
121,246
121,387
121,570
121,870
121,71
121,57
121,660
121,368
121,472
121,834
121,510
121,60
121,522
121,563
121,866
121,728
121,256
121,70
121,781
121,742
121,25
121,91
121,303
121,325
121,493
121,617
121,23
121,947
121,438
121,280
121,461
121,789
121,525
120,32
120,450
120,406
120,175
120,40
120,239
120,408
120,374
120,654
120,514
120,195
120,545
120,810
120,292
120,128
120,920
120,50
120,294
120,823
120,268
120,637
120,271
120,26
120,919
120,696
120,989
120,784
120,338
120,941
119,784
119,83
119,829
119,378
119,919
119,434
119,633
119,880
119,521
119,810
119,425
119,745
119,999
119,26
119,375
119,630
119,810
119,62
119,779
119,967
119,987
119,160
119,637
119,798
119,854
118,852
118,890
118,700
118,391
118,878
118,23
118,788
118,69
118,263
118,804
118,111
118,649
118,197
118,281
118,545
118,468
118,576
118,161
118,83
118,457
118,258
118,528
118,126
118,87
118,829
118,826
118,626
118,25
118,122
118,938
118,720
118,913
118,40
118,316
118,337
118,506
118,253
118,497
118,741
118,425
118,422
118,204
118,198
118,367
118,280
118,289
118,462
118,197
118,9
118,37
118,358
118,907
117,293
117,643
117,468
117,934
117,734
117,801
117,89
117,169
117,748
117,503
117,22
117,485
117,322
117,569
117,667
117,494
117,243
117,229
117,58
117,120
117,156
117,956
117,227
117,815
117,289
117,921
117,630
117,458
117,231
117,456
117,465
117,217
117,775
117,947
117,285
117,167
117,425
117,788
117,289
117,625
117,120
117,252
117,522
117,588
117,559
117,386
117,736
117,984
117,309
117,325
117,403
117,384
117,401
117,471
117,622
117,980
117,58
117,996
117,676
117,396
117,684
117,740
117,847
117,421
117,118
117,408
117,685
116,826
116,424
116,613
116,659
116,34
116,213
116,996
116,88
116,606
116,705
116,640
116,216
116,365
116,815
116,888
116,516
116,64
116,420
116,572
116,690
116,183
116,468
116,836
116,773
116,701
116,462
116,22
116,975
116,83
116,844
116,317
116,167
116,800
116,697
116,30
116,340
116,404
116,442
116,581
116,458
116,344
116,203
116,917
116,252
116,326
116,705
116,436
116,525
116,847
116,623
116,811
116,981
116,835
116,221
116,9
116,566
116,856
116,695
116,484
116,634
116,823
116,184
116,305
116,276
116,421
116,949
116,829
116,467
116,808
115,242
115,833
115,204
115,340
115,7
115,86
115,812
115,760
115,207
115,32
115,33
115,333
115,641
115,515
115,423
115,248
115,446
115,62
115,612
115,998
115,283
115,954
115,610
115,365
115,230
115,431
115,921
115,336
115,240
115,114
115,511
115,201
115,665
115,448
115,783
115,501
115,80
115,746
115,509
115,612
115,7
115,407
115,241
115,296
115,550
115,877
115,549
115,625
115,613
115,452
115,226
115,854
115,956
115,250
115,305
115,542
115,763
115,737
115,475
115,327
115,717
115,729
115,421
115,927
115,740
115,250
115,945
115,943
115,309
115,615
115,648
115,786
115,980
115,25
115,423
115,989
115,258
115,488
115,690
115,209
115,616
115,615
115,609
115,3
115,26
115,437
115,111
115,984
115,191
115,255
115,369
115,478
115,627
115,441
115,65
115,618
115,850
115,327
115,683
114,776
114,792
114,70
114,331
114,964
114,830
114,245
114,101
114,839
114,503
114,537
114,435
114,810
114,645
114,933
114,900
114,764
114,767
114,958
114,810
114,12
114,784
114,185
114,581
114,13
114,779
114,982
114,362
114,295
114,256
114,408
114,880
114,667
114,887
114,670
114,216
114,988
114,408
114,767
114,894
114,94
114,633
114,948
114,366
114,672
114,958
114,829
114,494
114,995
114,86
114,815
114,648
114,515
114,612
114,692
114,206
114,828
114,740
114,827
114,465
114,955
114,979
114,344
114,88
113,891
113,91
113,972
113,679
113,213
113,793
113,768
113,107
113,930
113,381
113,961
113,880
113,555
113,677
113,107
113,473
113,983
113,810
113,499
113,708
113,692
113,455
113,93
113,1
113,23
113,215
113,344
113,345
113,325
113,918
113,80
113,351
113,240
113,704
113,498
113,963
113,353
113,799
113,454
113,52
112,508
112,78
112,519
112,523
112,703
112,714
112,953
112,314
112,550
112,169
112,982
112,960
112,34
112,209
112,426
112,948
112,70
112,131
111,185
111,529
111,638
111,266
111,299
111,958
111,225
111,961
111,742
111,893
111,787
111,221
111,390
111,5
111,196
111,450
111,759
111,424
111,488
111,976
111,839
111,936
111,792
111,215
111,692
111,378
111,662
111,553
111,774
111,120
111,206
111,563
111,679
111,536
111,31
111,660
111,658
111,803
111,480
111,724
111,88
111,480
111,603
111,812
111,868
111,466
111,150
111,482
111,927
111,690
110,317
110,643
110,403
110,652
110,114
110,300
110,842
110,393
110,703
110,988
110,373
110,686
110,735
110,471
110,909
110,581
110,685
110,135
110,297
110,622
110,400
110,178
110,807
110,35
110,874
110,284
110,629
110,81
110,37
110,513
110,465
110,286
110,34
110,884
110,3
110,417
110,171
110,345
110,513
110,354
110,440
110,817
110,103
110,808
110,82
110,553
110,310
110,981
110,687
110,604
110,895
110,961
110,809
110,806
110,396
110,207
110,924
110,281
110,251
110,242
110,53
110,470
110,703
110,347
110,77
110,673
110,462
110,373
110,904
